name,designed_by,developer,initial_release,OS,license,paradigm,typing_discipline,written_in
Java,James Gosling,Oracle Corporation,1995,,,"Multi-paradigm: generic, object-oriented (class-based), functional, imperative, reflective, concurrent","Static, strong, safe, nominative, manifest",
JavaScript,Brendan Eich of Netscape initially, others have also contributed to the ECMAScript standard,1995,,,"Multi-paradigm: event-driven, functional, imperative, procedural, object-oriented programming","Dynamic, weak, duck",
Join Java,G. Stewart von Itzstein,,2000,,,"Procedural, Reflective",,
JOSS,Cliff Shaw,RAND Corporation,1963,,,"non-structured, procedural, imperative",,
Joule,E. Dean Tribble,,1996,,,"multi-paradigm: object-oriented, distributed, Dataflow",untyped,
JOVIAL,System Development Corporation,Software Engineering Associates,1960,,,"Procedural, imperative, structured","static, strong, safe, structural",
Joy,Manfred von Thun,Manfred von Thun,2001,,,"multi-paradigm: functional, concatenative, stack-oriented","strong, dynamic",
Julia,"Jeff Bezanson, Alan Edelman, Stefan Karpinski, Viral B. Shah",Jeff Bezanson,2012,"Linux, MacOS, Windows and  FreeBSD","MIT (core), GPL v2;[20] a makefile option omits GPL libraries[21]","Multi-paradigm: multiple dispatch (primary paradigm), procedural, functional, meta, multistaged","Dynamic, strong, nominative, parametric, optional",
K,Arthur Whitney ,Kx Systems,1993,,,"array, functional","dynamic, strong",
Karel,Richard E. Pattis,,1981,,,procedural,,
Kojo (learning environment),Lalit Pant,,2010,"Cross-platform: Linux, MacOS, Windows",GPL,"structured, functional, object-oriented",strong,
Kotlin,JetBrains,JetBrains,2011,Cross-platform,Apache License 2.0,"Multi-paradigm: object-oriented, functional, imperative, block structured, declarative, generic, reflective, concurrent","Inferred, static, strong",
Kent Recursive Calculator,David Turner,,1981,,,functional,,
KUKA Robot Language,KUKA,KUKA,,,,,,
Lasso,Kyle Jessup,LassoSoft Inc.,1995,"(OS X, Windows, Linux)",Proprietary,"Multi-paradigm: structured object-oriented (multi-dis), imperative: procedural,  concurrent,  exp-oriented,  Meta: reflective","Dynamic with constraints (strict-hybrid), nominative, duck (hybrid)",
Limbo,"Sean Dorward, Phil Winterbottom, Rob Pike",Bell Labs,1995,Inferno,Open source,Concurrent,Strong,
Language Integrated Query,Microsoft Corporation,Microsoft Corporation,,,,,Strongly typed,
LISA (Language for Instruction Set Architecture),"Vojin Zivojnovic, Stefan Pees, version 1.0",,1997,,,,,
Lisp,John McCarthy,Steve Russell,1958,,,"Multi-paradigm: functional, procedural, reflective, meta","Dynamic, strong",
Little,Aneil Mallavarapu,Harvard Medical School,2004,,,functional,"dynamic, strong",
Logo,"Wally Feurzeig, Seymour Papert, Cynthia Solomon","Bolt, Beranek and Newman",1967,,,"Multi-paradigm: functional, educational, procedural, reflective",dynamic,
Logtalk,Paulo Moura,,1998,Cross-platform,Artistic License 2.0 (2.x) / Apache License 2.0 (3.01.x),"Logic programming, object-oriented programming, prototype-based programming",,
LiveScript,"Jeremy Ashkenas, Satoshi Murakami, George Zahariev","Jeremy Ashkenas, Satoshi Murakami, George Zahariev",2011,Cross-platform,MIT,"multi-paradigm, functional, object-oriented","dynamic, weak",
Lua,Roberto Ierusalimschy Waldemar Celes Luiz Henrique de Figueiredo,,1993,Cross-platform,MIT License,"Multi-paradigm: scripting, imperative (procedural, prototype-based, object-oriented), functional, meta, reflective","Dynamic, strong, duck",
Lucid,Edward A. AshcroftWilliam W. Wadge,,1976,,,Dataflow,Typeless,
LYaPAS,Arkady D.Zakrevskij,,1964,,,"Array, functional, structured, modular",Dynamic,
m4 (computer language),"Brian Kernighan, Dennis Ritchie",,1977,,,macro,,
M Sharp,Geeks ltd.,Geeks ltd.,2012,,proprietary,"multi-paradigm: structured, object-oriented, event-driven, procedural, meta","static, dynamic",
MATLAB,Cleve MolerDeveloper(s)MathWorks,MathWorks,1970,,,"multi-paradigm: functional, imperative, procedural, object-oriented, arrayL-shaped membrane logo","dynamic, weak",
MATH-MATIC,Remington Rand,,1957,,,imperative,,
MDL,"Gerald Sussman, Carl Hewitt, Chris Reeve, Bruce Daniels",MIT,1971,"ITS, TENEX, TOPS-20, BSD, AEGIS",Open-source,"Multi-paradigm: functional, procedural, reflective, meta","Dynamic, strong",
Mercury,Zoltan Somogyi,University of Melbourne,1995,"Cross-platform: Unix, Linux, MacOS, Solaris, FreeBSD, OpenBSD, Windows, Android","GPL compiler,LGPL standard library","Logic, functional, object-oriented","Strong, static, polymorphic",
Mesa,Computer Systems Laboratory (CSL),Xerox PARC,1976,,,,"Strong, static",
Microsoft Power Fx,"Vijay Mital, Robin Abraham, Shon Katzenberger, Darryl Rubin",Microsoft,2021,,MIT License,"Low-code, general-purpose,  imperative, strongly typed, declarative, functional",strong,
Mirah,Charles Oliver Nutter,,,Cross-platform,Apache License 2.0,"Object-oriented, imperative","static, with dynamic features, strong, inferred",
Miranda,David Turner,Research Software Ltd,1985,,,"lazy, functional, declarative","strong, static",
ML,Robin Milner and others at the University of Edinburgh,,1973,,,"Multi-paradigm: functional, imperative","Inferred, static, strong",
Modula,Niklaus Wirth,Niklaus Wirth,1975,,,"Imperative, structured, modular","Static, strong, safe",
Modula-2,Niklaus Wirth,,1978,Cross-platform,,"imperative, structured, modular, data and procedure hiding, concurrent","Static, strong, safe",
Modula-3,"Luca Cardelli, James Donahue, Lucille Glassman, Mick Jordan; Bill Kalsow, Greg Nelson",DEC,1988,"Cross-platform: FreeBSD, Linux, Darwin, SunOS",,"imperative, structured, procedural, modular, concurrent","strong, static, ",
mIRC scripting language,Khaled Mardam-Bey,Khaled Mardam-Bey,1995,Microsoft,Proprietary software,"Event-driven programming, Procedural programming",Dynamic typing,
MUMPS,Neil Pappalardo,,1966,,,"Imperative, procedural",Typeless,
Napier88,"Ron Morrison, Fred Brown, Richard Connor, Al Dearle",University of St Andrews,1988,,,"Multi-paradigm: Procedural, imperative, structured",,
Nemerle,"Kamil Skalski, Micha? Moskal, Prof. Leszek Pacholski, Pawe? Olszta at Wroc?aw University",JetBrains,2003,,,"Multi-paradigm: aspect-oriented, event-driven, functional, generic, imperative, meta, object-oriented, reflective","Inferred, nominal, static, strong",
NetLogo,Uri Wilensky,Northwestern University,1999,Cross-platform,GPL,"multi-paradigm: educational, procedural, agent-based, simulation","Dynamic, strong",
NetRexx,Mike Cowlishaw,,1996,,ICU License,"multiparadigm: object-oriented, procedural, structured","Static, strong, safe, partly dynamic, everything is a string",
newLISP,Lutz Mueller,Lutz Mueller,1991,"Cross-platform: Unix, Unix-like, Windows",GPLv3+,Multi-paradigm,,
Newspeak,Gilad Bracha,"Gilad Bracha, Peter von der Ah�, Vassili Bykov, Yaron Kashai, Ryan Macnak, William Maddox, Eliot Miranda",2006,,Apache,"object-oriented, functional","dynamic, optional",
NewtonScript,Walter Smith,Apple Computer,1993,,,Prototype Object-oriented,Dynamic,
Nial,Mike Jenkins,Nial Systems Ltd,1981,,GNU GPLv3,array,dynamic,
Nim,Andreas Rumpf,Nim Lang Team ,2008,Cross-platform,MIT,"Multi-paradigm: compiled, concurrent, procedural, imperative, functional, object-oriented, meta","Static, strong, inferred, structural",
Nu,Tim Burks,Tim Burks,2007,OS X,"Apache, v. 2.0","structured, imperative, functional, object-oriented",dynamic,
NWScript,BioWare,BioWare,2002,"Microsoft Windows,3rd party tools for MacOS X and Linux",BioWare EULA,,,
Oberon,Niklaus Wirth,ETH Zurich,1987,"Windows, Linux, Solaris, classic MacOS, Atari TOS, AmigaOS",,"Imperative, structured, modular, object-oriented","Strong, hybrid (static and dynamic)",
Object REXX,Simon C. Nash (IBM),,1988,"Cross-platform: AIX, Linux, OS/2; Windows NT","CPL 1.0, GPLv2",Object-oriented (class-based),,
Object Pascal,Larry Tesler (Apple)Niklaus Wirth (for Apple)Anders Hejlsberg (Borland),Apple Computer (initial),1986,,,"Imperative, structured, object-oriented, functional (Delphi dialect only), component-based, event-driven, generic","Static and dynamic (dynamic typing through variants, array of const, and RTTI), strong, safe",
Objective-C,Tom Love and Brad Cox,,1984,Cross-platform,,,"static, dynamic, weak",
Obliq,Krishna BharatMarc H. BrownLuca Cardelli,,1993,,,"Multi-paradigm: imperative, structured, modular, object-oriented, prototype-based, parallel","Strong, dynamic",
OCaml,"Xavier Leroy, J�r�me Vouillon, Damien Doligez, Didier R�my, Asc�nder Su�rez",Inria,1996,"Cross-platform: Unix, MacOS, Windows",LGPLv2.1,"Multi-paradigm: functional, imperative, modular, object-oriented","Inferred, static, strong, structural",
occam,David May,Inmos,1983,,,"Imperative, procedural, concurrent",,
occam-?,"Fred Barnes, Peter Welch","occam for all, ",,,,"Imperative, procedural, concurrent",,
Open Programming Language,"Colly Myers, Richard Harrison, Martin Stamp",Psion Ltd,1984,"EPOC, Symbian OS, Psion Organiser",GNU Lesser Public License,"imperative, structured, embedded","Static, strong",
OptimJ,Ateji,,2006,,,object-oriented,,
Orc,Jayadev Misra,Jayadev Misra,2004,,New BSD License,"concurrent, nondeterministic",,
Oriel (scripting language),"The LeBlond Group, Inc.",,1991,Microsoft,,"Imperative, Procedural",,
Orwell,Philip Wadler,Martin Raskovsky,1984,Unix,,"Lazy, functional",,
Oz,"Gert Smolka, his students",Mozart Consortium,1991,,MIT X11,"multi-paradigm: logic, functional, imperative, object-oriented, constraint, distributed, concurrent",dynamic,
P'',Corrado B�hm,,1964,,,"Imperative, structured",untyped,
ParaSail,S. Tucker Taft,AdaCore,2009,"Linux, MacOS, Windows",GPL v3,"compiled, concurrent, imperative, structured, object-oriented","strong, static",
Pascal,Niklaus Wirth,,1970,,,Imperativestructured,"Static, strong, safe",
PCASTL,Philippe Choquette,Philippe Choquette,2008,Cross-platform,GNU Lesser General Public License,"imperative, reflective",,
Perl,Larry Wall,Larry Wall,1988,Cross-platform,Artistic License 1.0 or GNU General Public License,"Multi-paradigm: functional, imperative, object-oriented (class-based), reflective",Dynamic,
PHP,Rasmus Lerdorf,"The PHP Development Team, ",1995,"Unix-like, Windows, MacOS, IBM i, OpenVMS",PHP License (most of Zend engine under Zend Engine License),"Multi-paradigm: imperative, functional, object-oriented, procedural, reflective","Dynamic, weak. Since version 7.0: Gradual",
PicoLisp,Alexander Burger,,1988,POSIX,MIT,"Functional, procedural, object-oriented, declarative, reflective, meta","duck, dynamic, strong",
PL360,"Niklaus Wirth,Joseph W. Wells Jr.,Edwin Satterthwaite Jr.",Stanford University,1966,,,"Procedural, imperative, structured","Static, strong",
Plankalk�l,Konrad Zuse,,1948,,,Procedural,,
Planner,Carl Hewitt,,1969,,,"Multi-paradigm: logic, procedural",,
PLEXIL,NASA,,2005,"Linux, MacOS",Open source,Multi-paradigm,"Static, unsafe, nominative",
PostScript,"John Warnock, Chuck Geschke, Doug Brotz, Ed Taft, Bill Paxton",Adobe Systems,1982,,,"Multi-paradigm: stack-based, procedural","Dynamic, weak",
PowerShell,"Jeffrey Snover, Bruce Payette, James Truher (et al.)",Microsoft,2006,Animorphic Systems,MIT License (but the Windows component remains proprietary),"Imperative, pipeline, object-oriented, functional and reflective","Strong, safe, implicit and dynamic",
Processing,"Casey Reas, Ben Fry",,2001,,"GPL, LGPLOperating systemCross-platform",Object-orientedScreenshot of Processing's integrated development environment.,,
Prograph,Acadia University,Various,1983,"Cross-platform: Classic MacOS, Microsoft Windows, MacOS",Proprietary,"multi-paradigm: object-oriented, visual, dataflow",,
Project Verona,"Microsoft Research,Imperial College London",,2019,"Linux, Windows, Darwin",MIT License,Safe infrastructure programming,,
Prolog,"Alain Colmerauer, Robert Kowalski",,1972,,,Logic,"Untyped (its single data type is ""term"")",
ProvideX,Michael F. King,Sage Software Canada,1992,"Windows, Unix, Linux, MacOS X",,,strong,
Pure,Albert Gr�f,Albert Gr�f,2008,"FreeBSD, Linux, MacOS, Windows",GNU Lesser General Public License,"Functional, declarative, term rewriting","Strong, dynamic",
PureScript,Phil Freeman,,2013,,BSD,Functional,"Inferred, static, strong",
PWCT,Mahmoud Samir Fayed,The PWCT Development Team,2005,Microsoft,GNU General Public License,"Multi-paradigm: Visual Programming, imperative, procedural, object-oriented",,
Python,Guido van Rossum,Python Software Foundation,1991,"Windows, MacOS, Linux, Unix, Android",Python Software Foundation License,"Multi-paradigm: object-oriented, procedural (imperative), functional, structured, reflective","Duck, dynamic, strong typing; gradual (since 3.5, but ignored in CPython)",
Qfrom Kx Systems),Arthur Whitney,Kx Systems,2003,,,"Array, functional","Dynamic, strong",
Q Sharp,Microsoft Research (quantum architectures and computation group, QuArC),2017,Common Language Infrastructure,MIT License,"Quantum, functional, imperative","Static, strong",
Qalb,Ramsey Nasser,,2012,,,Functional,,
QuakeC,John Carmack,id Software,1996,,,"imperative (procedural), structured","static, strong",
R,Ross Ihaka and Robert Gentleman,R Core Team,1993,,GNU GPL v2,"Multi-paradigm: procedural, object-oriented, functional, reflective, imperative, array",Dynamic,
Racket,PLT Inc.,PLT Inc.,1995,Cross-platform,MIT or Apache 2.0,"Multi-paradigm: functional, imperative, logic, meta, modular, object-oriented, reflective","Dynamic, static, strong",
Raku,Larry Wall,Raku community,2015,Cross-platform,GNU General Public License or  Artistic License 2,Multi-paradigm,"Dynamic, gradual",
RAPID,ABB Group,ABB Group,1994,,,,,
Rapira,Andrey Ershov,,1982,,,"procedural, structured",dynamic,
Reason,Jordan Walke,,2016,,MIT License,,,
Rebol,Carl Sassenrath,REBOL Technologies,1997,Cross-platform,"2.7.8 is Freely redistributable software, 2.101.0 has Apache 2.0 license","language oriented programming, data exchange, functional, prototype-based, imperative","dynamic, strong",
Red,Nenad Rako?evi?,Nenad Rako?evi?,2011,"Linux, Windows, MacOS X, Syllable",modified BSD and Boost,"imperative, functional, symbolic",,
Refal,Valentin Turchin,"Valentin Turchin, S. Florentsev, V. Olyunin, et al.",1968,,,Pattern-matching and term-rewriting,"strong, dynamic",
Rexx,Mike Cowlishaw,"Mike Cowlishaw, ",1979,,,"multiparadigm: procedural, structured",Dynamic,
Ring,Mahmoud Samir Fayed,The Ring Development Team,2016,"Windows, Linux, MacOS",MIT License,"Multi-paradigm: object-oriented, imperative, functional, procedural, reflective, declarative, natural language programming",Dynamic,
RPL,Hewlett-Packard,,1984,HP calculators,,"Stack, structured, concatenative, partially object-oriented",,
RTL/2,J.G.P. Barnes,Imperial Chemical Industries,1972,"Cross-platform: RSX-11M, VMS",,"Multi-paradigm: imperative, structured, real-time","static, strong, safe, structural",
Ruby,Yukihiro Matsumoto,"Yukihiro Matsumoto, et al.",1995,Cross-platform,Ruby License,"Multi-paradigm: functional, imperative, object-oriented, reflective","Duck, dynamic, strong",
Rust,Graydon Hoare,The Rust Foundation,2010,"Windows, Linux, MacOS, FreeBSD, NetBSD, Illumos, Haiku,  Android, Redox, iOS, Fuchsia",MIT or Apache 2.0,"Multi-paradigm: concurrent, functional, generic, imperative, structured","Affine, inferred, nominal, static, strong",
SASL,David Turner,,1972,,,functional,,
Sather,Steve Omohundro,"University of California, Berkeley",1990,,,"object-oriented, functional","static, strong",
Scala,Martin Odersky,Programming Methods Laboratory of ,2004,,Apache 2.0,"Multi-paradigm: concurrent, functional, imperative, object-oriented","Inferred, static, strong, structural",
Scheme,Guy L. SteeleGerald Jay Sussman,,1975,,,"Multi-paradigm: functional, imperative, meta","Dynamic, latent, strong",
sed,Lee E. McMahon,,1974,,,scripting,,
Seed7,Thomas Mertes,,2005,"BSD, Linux, OS X, Unix, Windows","GPL, LGPL (for the runtime library)","multi-paradigm: extensible, object-oriented, imperative, structured, generic, reflective","static, strong, safe, nominative, manifest",
Self,"David Ungar, Randall Smith","David Ungar, Randall Smith, ",1987,,BSD-like license,object-oriented (prototype-based),"dynamic, strong",
SenseTalk,Douglas Simons,Eggplant (software),1992,,Proprietary,"People Oriented Programming,  Multi-paradigm, Object-oriented",Duck,
SequenceL,"Dr. Daniel Cooke,Dr. Nelson Rushton,Dr. Brad Nemanich","Texas Tech University,",1989,"Windows, MacOS, Linux",Proprietary,"Parallel computing, Functional, Purely functional, Declarative programming","Static, type inference",
SETL,(Jack) Jacob T. Schwartz,Courant Institute of Mathematical Sciences,1969,,,"multi-paradigm: imperative, procedural, structured, object-oriented",Dynamic,
Simula,Ole-Johan Dahl,Kristen Nygaard,1962,"Unix-like, Windows, z/OS, TOPS-10, MVS",,"Multi-paradigm: procedural, imperative, structured, object-oriented","Static, nominative",
SISAL,James McGraw,"James McGraw et al., at ",1983,,,"functional, dataflow","static, strong",
SMALL,Nevil Brownlee,University of Auckland,1980,"TOPS-10, VM/CMS",,"Procedural, imperative, structured, object-oriented",,
Smalltalk,"Alan Kay, Dan Ingalls, Adele Goldberg","Alan Kay, Dan Ingalls, Adele Goldberg, ",1972,Cross-platform ,,Object-oriented,"Strong, dynamic",
Strongtalk,"Gilad Bracha,  David Griswold ","Animorphic Systems, ",2002,Cross-platform,Cross-platform,Open-source,"Object-oriented, Dynamic, optional static ",
Snap,Brian Harvey and Jens M�nig,Jens M�nig,2011,Cross-platform,AGPL,"object-oriented, educational, event-driven",dynamic,
SNOBOL,"David J. Farber, Ralph E. Griswold and Ivan P. Polonsky","David J. Farber, Ralph E. Griswold, Ivan P. Polonsky, and ",1962,,,"Imperative, unstructured",,
Speedcoding,John Backus,John Backus,1953,,,"structured, generic","strong, static, manifest",
SP/k,"R.C. Holt, D.B. Wortman, D.T. Barnard, J.R. Cordy",R.C. Holt,1974,,,"structured, imperative","static, strong",
SQL,Donald D. ChamberlinRaymond F. Boyce,ISO/IEC JTC 1 (Joint Technical Committee 1) / SC 32 (Subcommittee 32),1974,Cross-platform,,Declarative,"Static, strong",
Squeak,"Alan Kay, Dan Ingalls, Adele Goldberg",The Squeak Community,1996,"Cross-platform: Unix-like, MacOS, iOS, Windows","MIT, Apache",object-oriented,Dynamic,
Squirrel,Alberto Demichelis,,2003,Cross-platform,MIT license,"Multi-paradigm: scripting, imperative, functional, object-oriented",Dynamic,
